Orbit Number	Folder Path	orb File	orb min Index	orb Max Index	eeb	eeb File	eeb min Index	eeb Max Index	ees	ees File	ees min Index	ees Max Index	ieb	ieb File	ieb min Index	ieb Max Index	ies	ies File	ies min Index	ies Max Index
13659	./FAST_data/2000/02	fa_k0_orb_13659_v01.cdf	50	63	True	fa_esa_l2_eeb_20000201202530_13659_v02.cdf			True	fa_esa_l2_ees_20000201202531_13659_v02.cdf			True	fa_esa_l2_ieb_20000201202530_13659_v02.cdf			True	fa_esa_l2_ies_20000201202531_13659_v02.cdf		
13660	./FAST_data/2000/02	fa_k0_orb_13660_v01.cdf	52	67	True	fa_esa_l2_eeb_20000201223930_13660_v02.cdf			True	fa_esa_l2_ees_20000201223931_13660_v02.cdf			True	fa_esa_l2_ieb_20000201223930_13660_v02.cdf			True	fa_esa_l2_ies_20000201223931_13660_v02.cdf		
13661	./FAST_data/2000/02	fa_k0_orb_13661_v01.cdf	55	70	True	fa_esa_l2_eeb_20000202005326_13661_v02.cdf			True	fa_esa_l2_ees_20000202005327_13661_v02.cdf			True	fa_esa_l2_ieb_20000202005326_13661_v02.cdf			True	fa_esa_l2_ies_20000202005327_13661_v02.cdf		
13662	./FAST_data/2000/02	fa_k0_orb_13662_v01.cdf	58	73	True	fa_esa_l2_eeb_20000202030656_13662_v02.cdf			True	fa_esa_l2_ees_20000202030657_13662_v02.cdf			True	fa_esa_l2_ieb_20000202030656_13662_v02.cdf			True	fa_esa_l2_ies_20000202030657_13662_v02.cdf		
13663	./FAST_data/2000/02	fa_k0_orb_13663_v01.cdf	60	71	True	fa_esa_l2_eeb_20000202052942_13663_v02.cdf			True	fa_esa_l2_ees_20000202052943_13663_v02.cdf			True	fa_esa_l2_ieb_20000202052942_13663_v02.cdf			True	fa_esa_l2_ies_20000202052943_13663_v02.cdf		
13664	./FAST_data/2000/02	fa_k0_orb_13664_v01.cdf	61	67	True	fa_esa_l2_eeb_20000202074042_13664_v02.cdf			True	fa_esa_l2_ees_20000202074043_13664_v02.cdf			True	fa_esa_l2_ieb_20000202074042_13664_v02.cdf			True	fa_esa_l2_ies_20000202074043_13664_v02.cdf		
13665	./FAST_data/2000/02	fa_k0_orb_13665_v01.cdf	60	61	True	fa_esa_l2_eeb_20000202085735_13665_v02.cdf			True	fa_esa_l2_ees_20000202085736_13665_v02.cdf	44	51	True	fa_esa_l2_ieb_20000202085735_13665_v02.cdf			True	fa_esa_l2_ies_20000202085736_13665_v02.cdf	44	51
13667	./FAST_data/2000/02	fa_k0_orb_13667_v01.cdf	54	55	True	fa_esa_l2_eeb_20000202131919_13667_v02.cdf			True	fa_esa_l2_ees_20000202131920_13667_v02.cdf	50	57	True	fa_esa_l2_ieb_20000202131919_13667_v02.cdf			True	fa_esa_l2_ies_20000202131920_13667_v02.cdf	50	57
13668	./FAST_data/2000/02	fa_k0_orb_13668_v01.cdf	50	56	True	fa_esa_l2_eeb_20000202161149_13668_v02.cdf			True	fa_esa_l2_ees_20000202161150_13668_v02.cdf			True	fa_esa_l2_ieb_20000202161149_13668_v02.cdf			True	fa_esa_l2_ies_20000202161150_13668_v02.cdf		
13669	./FAST_data/2000/02	fa_k0_orb_13669_v01.cdf	49	59	True	fa_esa_l2_eeb_20000202182410_13669_v02.cdf			True	fa_esa_l2_ees_20000202182411_13669_v02.cdf			True	fa_esa_l2_ieb_20000202182410_13669_v02.cdf			True	fa_esa_l2_ies_20000202182411_13669_v02.cdf		
13670	./FAST_data/2000/02	fa_k0_orb_13670_v01.cdf	49	63	True	fa_esa_l2_eeb_20000202203736_13670_v02.cdf			True	fa_esa_l2_ees_20000202203737_13670_v02.cdf			True	fa_esa_l2_ieb_20000202203736_13670_v02.cdf			True	fa_esa_l2_ies_20000202203737_13670_v02.cdf		
13671	./FAST_data/2000/02	fa_k0_orb_13671_v01.cdf	56	68	True	fa_esa_l2_eeb_20000202225138_13671_v02.cdf			True	fa_esa_l2_ees_20000202225139_13671_v02.cdf			True	fa_esa_l2_ieb_20000202225138_13671_v02.cdf			True	fa_esa_l2_ies_20000202225139_13671_v02.cdf		
13672	./FAST_data/2000/02	fa_k0_orb_13672_v01.cdf	55	70	True	fa_esa_l2_eeb_20000203010534_13672_v02.cdf			True	fa_esa_l2_ees_20000203010535_13672_v02.cdf			True	fa_esa_l2_ieb_20000203010534_13672_v02.cdf			True	fa_esa_l2_ies_20000203010535_13672_v02.cdf		
13673	./FAST_data/2000/02	fa_k0_orb_13673_v01.cdf	58	72	True	fa_esa_l2_eeb_20000203031901_13673_v02.cdf			True	fa_esa_l2_ees_20000203031902_13673_v02.cdf			True	fa_esa_l2_ieb_20000203031901_13673_v02.cdf			True	fa_esa_l2_ies_20000203031902_13673_v02.cdf		
13674	./FAST_data/2000/02	fa_k0_orb_13674_v01.cdf	59	70	True	fa_esa_l2_eeb_20000203054143_13674_v02.cdf			True	fa_esa_l2_ees_20000203054144_13674_v02.cdf			True	fa_esa_l2_ieb_20000203054143_13674_v02.cdf			True	fa_esa_l2_ies_20000203054144_13674_v02.cdf		
13675	./FAST_data/2000/02	fa_k0_orb_13675_v01.cdf	60	66	True	fa_esa_l2_eeb_20000203065736_13675_v02.cdf			True	fa_esa_l2_ees_20000203065737_13675_v02.cdf	40	87	True	fa_esa_l2_ieb_20000203065736_13675_v02.cdf			True	fa_esa_l2_ies_20000203065737_13675_v02.cdf	40	87
13676	./FAST_data/2000/02	fa_k0_orb_13676_v01.cdf	59	61	True	fa_esa_l2_eeb_20000203090912_13676_v02.cdf			True	fa_esa_l2_ees_20000203090913_13676_v02.cdf	41	56	True	fa_esa_l2_ieb_20000203090912_13676_v02.cdf			True	fa_esa_l2_ies_20000203090913_13676_v02.cdf	41	56
13677	./FAST_data/2000/02	fa_k0_orb_13677_v01.cdf	57	57	True	fa_esa_l2_eeb_20000203112013_13677_v02.cdf			True	fa_esa_l2_ees_20000203112017_13677_v02.cdf			True	fa_esa_l2_ieb_20000203112013_13677_v02.cdf			True	fa_esa_l2_ies_20000203112017_13677_v02.cdf		
13678	./FAST_data/2000/02	fa_k0_orb_13678_v01.cdf	53	55	True	fa_esa_l2_eeb_20000203141947_13678_v02.cdf			True	fa_esa_l2_ees_20000203141948_13678_v02.cdf			True	fa_esa_l2_ieb_20000203141947_13678_v02.cdf			True	fa_esa_l2_ies_20000203141953_13678_v02.cdf		
13679	./FAST_data/2000/02	fa_k0_orb_13679_v01.cdf	50	56	True	fa_esa_l2_eeb_20000203162340_13679_v02.cdf			True	fa_esa_l2_ees_20000203162341_13679_v02.cdf			True	fa_esa_l2_ieb_20000203162340_13679_v02.cdf			True	fa_esa_l2_ies_20000203162341_13679_v02.cdf		
13680	./FAST_data/2000/02	fa_k0_orb_13680_v01.cdf	48	59	True	fa_esa_l2_eeb_20000203183607_13680_v02.cdf			True	fa_esa_l2_ees_20000203183608_13680_v02.cdf			True	fa_esa_l2_ieb_20000203183607_13680_v02.cdf			True	fa_esa_l2_ies_20000203183608_13680_v02.cdf		
13681	./FAST_data/2000/02	fa_k0_orb_13681_v01.cdf	49	63	True	fa_esa_l2_eeb_20000203204944_13681_v02.cdf			True	fa_esa_l2_ees_20000203204945_13681_v02.cdf			True	fa_esa_l2_ieb_20000203204944_13681_v02.cdf			True	fa_esa_l2_ies_20000203204945_13681_v02.cdf		
13682	./FAST_data/2000/02	fa_k0_orb_13682_v01.cdf	52	68	True	fa_esa_l2_eeb_20000203230347_13682_v02.cdf			True	fa_esa_l2_ees_20000203230348_13682_v02.cdf			True	fa_esa_l2_ieb_20000203230347_13682_v02.cdf			True	fa_esa_l2_ies_20000203230348_13682_v02.cdf		
13683	./FAST_data/2000/02	fa_k0_orb_13683_v01.cdf	55	71	True	fa_esa_l2_eeb_20000204011744_13683_v02.cdf			True	fa_esa_l2_ees_20000204011746_13683_v02.cdf			True	fa_esa_l2_ieb_20000204011744_13683_v02.cdf			True	fa_esa_l2_ies_20000204011746_13683_v02.cdf		
13684	./FAST_data/2000/02	fa_k0_orb_13684_v01.cdf	57	72	True	fa_esa_l2_eeb_20000204033102_13684_v02.cdf			True	fa_esa_l2_ees_20000204033103_13684_v02.cdf			True	fa_esa_l2_ieb_20000204033102_13684_v02.cdf			True	fa_esa_l2_ies_20000204033103_13684_v02.cdf		
13685	./FAST_data/2000/02	fa_k0_orb_13685_v01.cdf	59	69	True	fa_esa_l2_eeb_20000204055345_13685_v02.cdf			True	fa_esa_l2_ees_20000204055346_13685_v02.cdf			True	fa_esa_l2_ieb_20000204055345_13685_v02.cdf			True	fa_esa_l2_ies_20000204055346_13685_v02.cdf		
13686	./FAST_data/2000/02	fa_k0_orb_13686_v01.cdf	60	65	True	fa_esa_l2_eeb_20000204070914_13686_v02.cdf			True	fa_esa_l2_ees_20000204070915_13686_v02.cdf	44	83	True	fa_esa_l2_ieb_20000204070914_13686_v02.cdf			True	fa_esa_l2_ies_20000204070915_13686_v02.cdf	44	83
13687	./FAST_data/2000/02	fa_k0_orb_13687_v01.cdf	59	60	True	fa_esa_l2_eeb_20000204092046_13687_v02.cdf			True	fa_esa_l2_ees_20000204092047_13687_v02.cdf	47	54	True	fa_esa_l2_ieb_20000204092046_13687_v02.cdf			True	fa_esa_l2_ies_20000204092047_13687_v02.cdf	47	54
13688	./FAST_data/2000/02	fa_k0_orb_13688_v01.cdf	56	57	True	fa_esa_l2_eeb_20000204113138_13688_v02.cdf			True	fa_esa_l2_ees_20000204113139_13688_v02.cdf	50	57	True	fa_esa_l2_ieb_20000204113138_13688_v02.cdf			True	fa_esa_l2_ies_20000204113139_13688_v02.cdf	50	57
13689	./FAST_data/2000/02	fa_k0_orb_13689_v01.cdf	52	56	True	fa_esa_l2_eeb_20000204142416_13689_v02.cdf			True	fa_esa_l2_ees_20000204142417_13689_v02.cdf			True	fa_esa_l2_ieb_20000204142416_13689_v02.cdf			True	fa_esa_l2_ies_20000204142417_13689_v02.cdf		
13690	./FAST_data/2000/02	fa_k0_orb_13690_v01.cdf	49	56	True	fa_esa_l2_eeb_20000204163533_13690_v02.cdf			True	fa_esa_l2_ees_20000204163534_13690_v02.cdf			True	fa_esa_l2_ieb_20000204163533_13690_v02.cdf			True	fa_esa_l2_ies_20000204163534_13690_v02.cdf		
13691	./FAST_data/2000/02	fa_k0_orb_13691_v01.cdf	48	59	True	fa_esa_l2_eeb_20000204184811_13691_v02.cdf			True	fa_esa_l2_ees_20000204184812_13691_v02.cdf			True	fa_esa_l2_ieb_20000204184811_13691_v02.cdf			True	fa_esa_l2_ies_20000204184812_13691_v02.cdf		
13692	./FAST_data/2000/02	fa_k0_orb_13692_v01.cdf	49	64	True	fa_esa_l2_eeb_20000204210154_13692_v02.cdf			True	fa_esa_l2_ees_20000204210155_13692_v02.cdf			True	fa_esa_l2_ieb_20000204210154_13692_v02.cdf			True	fa_esa_l2_ies_20000204210155_13692_v02.cdf		
13693	./FAST_data/2000/02	fa_k0_orb_13693_v01.cdf	52	68	True	fa_esa_l2_eeb_20000204231558_13693_v02.cdf			True	fa_esa_l2_ees_20000204231559_13693_v02.cdf			True	fa_esa_l2_ieb_20000204231558_13693_v02.cdf			True	fa_esa_l2_ies_20000204231559_13693_v02.cdf		
13694	./FAST_data/2000/02	fa_k0_orb_13694_v01.cdf	55	70	True	fa_esa_l2_eeb_20000205012952_13694_v02.cdf			True	fa_esa_l2_ees_20000205012953_13694_v02.cdf			True	fa_esa_l2_ieb_20000205012952_13694_v02.cdf			True	fa_esa_l2_ies_20000205012953_13694_v02.cdf		
13695	./FAST_data/2000/02	fa_k0_orb_13695_v01.cdf	57	71	True	fa_esa_l2_eeb_20000205034306_13695_v02.cdf			True	fa_esa_l2_ees_20000205034307_13695_v02.cdf			True	fa_esa_l2_ieb_20000205034306_13695_v02.cdf			True	fa_esa_l2_ies_20000205034307_13695_v02.cdf		
13696	./FAST_data/2000/02	fa_k0_orb_13696_v01.cdf	59	69	True	fa_esa_l2_eeb_20000205060550_13696_v02.cdf			True	fa_esa_l2_ees_20000205060551_13696_v02.cdf			True	fa_esa_l2_ieb_20000205060550_13696_v02.cdf			True	fa_esa_l2_ies_20000205060551_13696_v02.cdf		
13697	./FAST_data/2000/02	fa_k0_orb_13697_v01.cdf	59	65	True	fa_esa_l2_eeb_20000205072055_13697_v02.cdf			True	fa_esa_l2_ees_20000205072056_13697_v02.cdf	39	86	True	fa_esa_l2_ieb_20000205072055_13697_v02.cdf			True	fa_esa_l2_ies_20000205072056_13697_v02.cdf	39	86
13698	./FAST_data/2000/02	fa_k0_orb_13698_v01.cdf	58	60	True	fa_esa_l2_eeb_20000205093218_13698_v02.cdf			True	fa_esa_l2_ees_20000205093219_13698_v02.cdf	45	60	True	fa_esa_l2_ieb_20000205093218_13698_v02.cdf			True	fa_esa_l2_ies_20000205093219_13698_v02.cdf	45	60
13699	./FAST_data/2000/02	fa_k0_orb_13699_v01.cdf	55	57	True	fa_esa_l2_eeb_20000205114311_13699_v02.cdf			True	fa_esa_l2_ees_20000205114312_13699_v02.cdf	48	62	True	fa_esa_l2_ieb_20000205114311_13699_v02.cdf			True	fa_esa_l2_ies_20000205114312_13699_v02.cdf	48	62
13700	./FAST_data/2000/02	fa_k0_orb_13700_v01.cdf	51	56	True	fa_esa_l2_eeb_20000205143558_13700_v02.cdf			True	fa_esa_l2_ees_20000205143559_13700_v02.cdf			True	fa_esa_l2_ieb_20000205143558_13700_v02.cdf			True	fa_esa_l2_ies_20000205143559_13700_v02.cdf		
13701	./FAST_data/2000/02	fa_k0_orb_13701_v01.cdf	48	57	True	fa_esa_l2_eeb_20000205164726_13701_v02.cdf			True	fa_esa_l2_ees_20000205164727_13701_v02.cdf			True	fa_esa_l2_ieb_20000205164726_13701_v02.cdf			True	fa_esa_l2_ies_20000205164727_13701_v02.cdf		
13702	./FAST_data/2000/02	fa_k0_orb_13702_v01.cdf	47	60	True	fa_esa_l2_eeb_20000205190026_13702_v02.cdf			True	fa_esa_l2_ees_20000205190027_13702_v02.cdf			True	fa_esa_l2_ieb_20000205190026_13702_v02.cdf			True	fa_esa_l2_ies_20000205190027_13702_v02.cdf		
13703	./FAST_data/2000/02	fa_k0_orb_13703_v01.cdf	49	64	True	fa_esa_l2_eeb_20000205211400_13703_v02.cdf			True	fa_esa_l2_ees_20000205211401_13703_v02.cdf			True	fa_esa_l2_ieb_20000205211400_13703_v02.cdf			True	fa_esa_l2_ies_20000205211401_13703_v02.cdf		
13704	./FAST_data/2000/02	fa_k0_orb_13704_v01.cdf	52	67	True	fa_esa_l2_eeb_20000205232810_13704_v02.cdf			True	fa_esa_l2_ees_20000205232811_13704_v02.cdf			True	fa_esa_l2_ieb_20000205232810_13704_v02.cdf			True	fa_esa_l2_ies_20000205232811_13704_v02.cdf		
13705	./FAST_data/2000/02	fa_k0_orb_13705_v01.cdf	55	70	True	fa_esa_l2_eeb_20000206014200_13705_v02.cdf			True	fa_esa_l2_ees_20000206014202_13705_v02.cdf			True	fa_esa_l2_ieb_20000206014200_13705_v02.cdf			True	fa_esa_l2_ies_20000206014202_13705_v02.cdf		
13706	./FAST_data/2000/02	fa_k0_orb_13706_v01.cdf	57	71	True	fa_esa_l2_eeb_20000206035505_13706_v02.cdf			True	fa_esa_l2_ees_20000206035506_13706_v02.cdf			True	fa_esa_l2_ieb_20000206035505_13706_v02.cdf			True	fa_esa_l2_ies_20000206035506_13706_v02.cdf		
13707	./FAST_data/2000/02	fa_k0_orb_13707_v01.cdf	58	68	True	fa_esa_l2_eeb_20000206060700_13707_v02.cdf			True	fa_esa_l2_ees_20000206060701_13707_v02.cdf			True	fa_esa_l2_ieb_20000206060700_13707_v02.cdf			True	fa_esa_l2_ies_20000206060701_13707_v02.cdf		
13708	./FAST_data/2000/02	fa_k0_orb_13708_v01.cdf	58	64	True	fa_esa_l2_eeb_20000206073226_13708_v02.cdf			True	fa_esa_l2_ees_20000206073227_13708_v02.cdf	37	83	True	fa_esa_l2_ieb_20000206073226_13708_v02.cdf			True	fa_esa_l2_ies_20000206073227_13708_v02.cdf	37	83
13709	./FAST_data/2000/02	fa_k0_orb_13709_v01.cdf	57	60	True	fa_esa_l2_eeb_20000206094345_13709_v02.cdf			True	fa_esa_l2_ees_20000206094346_13709_v02.cdf	45	67	True	fa_esa_l2_ieb_20000206094345_13709_v02.cdf			True	fa_esa_l2_ies_20000206094346_13709_v02.cdf	45	67
13710	./FAST_data/2000/02	fa_k0_orb_13710_v01.cdf	54	57	True	fa_esa_l2_eeb_20000206115434_13710_v02.cdf			True	fa_esa_l2_ees_20000206115435_13710_v02.cdf	48	71	True	fa_esa_l2_ieb_20000206115434_13710_v02.cdf			True	fa_esa_l2_ies_20000206115435_13710_v02.cdf	48	71
13711	./FAST_data/2000/02	fa_k0_orb_13711_v01.cdf	50	56	True	fa_esa_l2_eeb_20000206144740_13711_v02.cdf			True	fa_esa_l2_ees_20000206144741_13711_v02.cdf			True	fa_esa_l2_ieb_20000206144740_13711_v02.cdf			True	fa_esa_l2_ies_20000206144741_13711_v02.cdf		
13712	./FAST_data/2000/02	fa_k0_orb_13712_v01.cdf	47	57	True	fa_esa_l2_eeb_20000206165920_13712_v02.cdf			True	fa_esa_l2_ees_20000206165921_13712_v02.cdf			True	fa_esa_l2_ieb_20000206165920_13712_v02.cdf			True	fa_esa_l2_ies_20000206165921_13712_v02.cdf		
13713	./FAST_data/2000/02	fa_k0_orb_13713_v01.cdf	47	60	True	fa_esa_l2_eeb_20000206191215_13713_v02.cdf			True	fa_esa_l2_ees_20000206191217_13713_v02.cdf			True	fa_esa_l2_ieb_20000206191215_13713_v02.cdf			True	fa_esa_l2_ies_20000206191217_13713_v02.cdf		
13714	./FAST_data/2000/02	fa_k0_orb_13714_v01.cdf	49	64	True	fa_esa_l2_eeb_20000206212611_13714_v02.cdf			True	fa_esa_l2_ees_20000206212613_13714_v02.cdf			True	fa_esa_l2_ieb_20000206212611_13714_v02.cdf			True	fa_esa_l2_ies_20000206212613_13714_v02.cdf		
13715	./FAST_data/2000/02	fa_k0_orb_13715_v01.cdf	51	67	True	fa_esa_l2_eeb_20000206234023_13715_v02.cdf			True	fa_esa_l2_ees_20000206234024_13715_v02.cdf			True	fa_esa_l2_ieb_20000206234023_13715_v02.cdf			True	fa_esa_l2_ies_20000206234024_13715_v02.cdf		
13716	./FAST_data/2000/02	fa_k0_orb_13716_v01.cdf	54	70	True	fa_esa_l2_eeb_20000207015410_13716_v02.cdf			True	fa_esa_l2_ees_20000207015411_13716_v02.cdf			True	fa_esa_l2_ieb_20000207015410_13716_v02.cdf			True	fa_esa_l2_ies_20000207015411_13716_v02.cdf		
13717	./FAST_data/2000/02	fa_k0_orb_13717_v01.cdf	57	70	True	fa_esa_l2_eeb_20000207040706_13717_v02.cdf			True	fa_esa_l2_ees_20000207040707_13717_v02.cdf			True	fa_esa_l2_ieb_20000207040706_13717_v02.cdf			True	fa_esa_l2_ies_20000207040707_13717_v02.cdf		
13718	./FAST_data/2000/02	fa_k0_orb_13718_v01.cdf	58	68	True	fa_esa_l2_eeb_20000207061851_13718_v02.cdf			True	fa_esa_l2_ees_20000207061852_13718_v02.cdf			True	fa_esa_l2_ieb_20000207061851_13718_v02.cdf			True	fa_esa_l2_ies_20000207061852_13718_v02.cdf		
13719	./FAST_data/2000/02	fa_k0_orb_13719_v01.cdf	58	63	True	fa_esa_l2_eeb_20000207074358_13719_v02.cdf			True	fa_esa_l2_ees_20000207074359_13719_v02.cdf	42	80	True	fa_esa_l2_ieb_20000207074358_13719_v02.cdf			True	fa_esa_l2_ies_20000207074359_13719_v02.cdf	42	80
13720	./FAST_data/2000/02	fa_k0_orb_13720_v01.cdf	56	59	True	fa_esa_l2_eeb_20000207095519_13720_v02.cdf			True	fa_esa_l2_ees_20000207095520_13720_v02.cdf	41	64	True	fa_esa_l2_ieb_20000207095519_13720_v02.cdf			True	fa_esa_l2_ies_20000207095520_13720_v02.cdf	41	64
13721	./FAST_data/2000/02	fa_k0_orb_13721_v01.cdf	53	56	True	fa_esa_l2_eeb_20000207120604_13721_v02.cdf			True	fa_esa_l2_ees_20000207120605_13721_v02.cdf	46	69	True	fa_esa_l2_ieb_20000207120604_13721_v02.cdf			True	fa_esa_l2_ies_20000207120605_13721_v02.cdf	46	69
13722	./FAST_data/2000/02	fa_k0_orb_13722_v01.cdf	49	56	True	fa_esa_l2_eeb_20000207145927_13722_v02.cdf			True	fa_esa_l2_ees_20000207145928_13722_v02.cdf			True	fa_esa_l2_ieb_20000207145927_13722_v02.cdf			True	fa_esa_l2_ies_20000207145928_13722_v02.cdf		
13723	./FAST_data/2000/02	fa_k0_orb_13723_v01.cdf	47	57	True	fa_esa_l2_eeb_20000207171113_13723_v02.cdf			True	fa_esa_l2_ees_20000207171114_13723_v02.cdf			True	fa_esa_l2_ieb_20000207171113_13723_v02.cdf			True	fa_esa_l2_ies_20000207171114_13723_v02.cdf		
13724	./FAST_data/2000/02	fa_k0_orb_13724_v01.cdf	47	60	True	fa_esa_l2_eeb_20000207192420_13724_v02.cdf			True	fa_esa_l2_ees_20000207192421_13724_v02.cdf			True	fa_esa_l2_ieb_20000207192420_13724_v02.cdf			True	fa_esa_l2_ies_20000207192421_13724_v02.cdf		
