Orbit Number	Folder Path	orb File	orb min Index	orb Max Index	eeb	eeb File	eeb min Index	eeb Max Index	ees	ees File	ees min Index	ees Max Index	ieb	ieb File	ieb min Index	ieb Max Index	ies	ies File	ies min Index	ies Max Index
13725	./FAST_data/2000/02	fa_k0_orb_13725_v01.cdf	55	64	True	fa_esa_l2_eeb_20000207213823_13725_v02.cdf			True	fa_esa_l2_ees_20000207213824_13725_v02.cdf			True	fa_esa_l2_ieb_20000207213823_13725_v02.cdf			True	fa_esa_l2_ies_20000207213824_13725_v02.cdf		
13726	./FAST_data/2000/02	fa_k0_orb_13726_v01.cdf	51	67	True	fa_esa_l2_eeb_20000207235231_13726_v02.cdf			True	fa_esa_l2_ees_20000207235232_13726_v02.cdf			True	fa_esa_l2_ieb_20000207235231_13726_v02.cdf			True	fa_esa_l2_ies_20000207235232_13726_v02.cdf		
13727	./FAST_data/2000/02	fa_k0_orb_13727_v01.cdf	54	70	True	fa_esa_l2_eeb_20000208020613_13727_v02.cdf			True	fa_esa_l2_ees_20000208020614_13727_v02.cdf			True	fa_esa_l2_ieb_20000208020613_13727_v02.cdf			True	fa_esa_l2_ies_20000208020614_13727_v02.cdf		
13728	./FAST_data/2000/02	fa_k0_orb_13728_v01.cdf	56	70	True	fa_esa_l2_eeb_20000208041901_13728_v02.cdf			True	fa_esa_l2_ees_20000208041902_13728_v02.cdf			True	fa_esa_l2_ieb_20000208041901_13728_v02.cdf			True	fa_esa_l2_ies_20000208041902_13728_v02.cdf		
13729	./FAST_data/2000/02	fa_k0_orb_13729_v01.cdf	58	67	True	fa_esa_l2_eeb_20000208063038_13729_v02.cdf			True	fa_esa_l2_ees_20000208063039_13729_v02.cdf			True	fa_esa_l2_ieb_20000208063038_13729_v02.cdf			True	fa_esa_l2_ies_20000208063039_13729_v02.cdf		
13730	./FAST_data/2000/02	fa_k0_orb_13730_v01.cdf	57	63	True	fa_esa_l2_eeb_20000208075530_13730_v02.cdf			True	fa_esa_l2_ees_20000208075531_13730_v02.cdf	39	85	True	fa_esa_l2_ieb_20000208075530_13730_v02.cdf			True	fa_esa_l2_ies_20000208075531_13730_v02.cdf	39	85
13731	./FAST_data/2000/02	fa_k0_orb_13731_v01.cdf	56	59	True	fa_esa_l2_eeb_20000208100642_13731_v02.cdf			True	fa_esa_l2_ees_20000208100643_13731_v02.cdf	49	72	True	fa_esa_l2_ieb_20000208100642_13731_v02.cdf			True	fa_esa_l2_ies_20000208100643_13731_v02.cdf	49	72
13733	./FAST_data/2000/02	fa_k0_orb_13733_v01.cdf	48	56	True	fa_esa_l2_eeb_20000208151109_13733_v02.cdf			True	fa_esa_l2_ees_20000208160220_13733_v02.cdf			True	fa_esa_l2_ieb_20000208151110_13733_v02.cdf			True	fa_esa_l2_ies_20000208160215_13733_v02.cdf		
13734	./FAST_data/2000/02	fa_k0_orb_13734_v01.cdf	46	57	True	fa_esa_l2_eeb_20000208172311_13734_v02.cdf			True	fa_esa_l2_ees_20000208172312_13734_v02.cdf			True	fa_esa_l2_ieb_20000208172311_13734_v02.cdf			True	fa_esa_l2_ies_20000208172312_13734_v02.cdf		
13735	./FAST_data/2000/02	fa_k0_orb_13735_v01.cdf	46	60	True	fa_esa_l2_eeb_20000208193630_13735_v02.cdf			True	fa_esa_l2_ees_20000208193631_13735_v02.cdf			True	fa_esa_l2_ieb_20000208193630_13735_v02.cdf			True	fa_esa_l2_ies_20000208193631_13735_v02.cdf		
13736	./FAST_data/2000/02	fa_k0_orb_13736_v01.cdf	54	64	True	fa_esa_l2_eeb_20000208215034_13736_v02.cdf			True	fa_esa_l2_ees_20000208215040_13736_v02.cdf			True	fa_esa_l2_ieb_20000208215034_13736_v02.cdf			True	fa_esa_l2_ies_20000208215035_13736_v02.cdf		
13737	./FAST_data/2000/02	fa_k0_orb_13737_v01.cdf	51	67	True	fa_esa_l2_eeb_20000209000438_13737_v02.cdf			True	fa_esa_l2_ees_20000209000439_13737_v02.cdf			True	fa_esa_l2_ieb_20000209000438_13737_v02.cdf			True	fa_esa_l2_ies_20000209000439_13737_v02.cdf		
13738	./FAST_data/2000/02	fa_k0_orb_13738_v01.cdf	54	69	True	fa_esa_l2_eeb_20000209021812_13738_v02.cdf			True	fa_esa_l2_ees_20000209021813_13738_v02.cdf			True	fa_esa_l2_ieb_20000209021812_13738_v02.cdf			True	fa_esa_l2_ies_20000209021813_13738_v02.cdf		
13739	./FAST_data/2000/02	fa_k0_orb_13739_v01.cdf	57	69	True	fa_esa_l2_eeb_20000209043051_13739_v02.cdf			True	fa_esa_l2_ees_20000209043052_13739_v02.cdf			True	fa_esa_l2_ieb_20000209043051_13739_v02.cdf			True	fa_esa_l2_ies_20000209043052_13739_v02.cdf		
13740	./FAST_data/2000/02	fa_k0_orb_13740_v01.cdf	58	67	True	fa_esa_l2_eeb_20000209055514_13740_v02.cdf	114	379	True	fa_esa_l2_ees_20000209055515_13740_v02.cdf	44	114	True	fa_esa_l2_ieb_20000209055514_13740_v02.cdf	114	379	True	fa_esa_l2_ies_20000209055515_13740_v02.cdf	44	114
13741	./FAST_data/2000/02	fa_k0_orb_13741_v01.cdf	57	63	True	fa_esa_l2_eeb_20000209080657_13741_v02.cdf			True	fa_esa_l2_ees_20000209080658_13741_v02.cdf	42	88	True	fa_esa_l2_ieb_20000209080657_13741_v02.cdf			True	fa_esa_l2_ies_20000209080658_13741_v02.cdf	42	88
13742	./FAST_data/2000/02	fa_k0_orb_13742_v01.cdf	55	59	True	fa_esa_l2_eeb_20000209101800_13742_v02.cdf			True	fa_esa_l2_ees_20000209101801_13742_v02.cdf	48	78	True	fa_esa_l2_ieb_20000209101800_13742_v02.cdf			True	fa_esa_l2_ies_20000209101801_13742_v02.cdf	48	78
13743	./FAST_data/2000/02	fa_k0_orb_13743_v01.cdf	52	56	True	fa_esa_l2_eeb_20000209131202_13743_v02.cdf			True	fa_esa_l2_ees_20000209131203_13743_v02.cdf			True	fa_esa_l2_ieb_20000209131202_13743_v02.cdf			True	fa_esa_l2_ies_20000209131203_13743_v02.cdf		
13744	./FAST_data/2000/02	fa_k0_orb_13744_v01.cdf	48	56	True	fa_esa_l2_eeb_20000209152250_13744_v02.cdf			True	fa_esa_l2_ees_20000209152251_13744_v02.cdf			True	fa_esa_l2_ieb_20000209152250_13744_v02.cdf			True	fa_esa_l2_ies_20000209152251_13744_v02.cdf		
13745	./FAST_data/2000/02	fa_k0_orb_13745_v01.cdf	46	58	True	fa_esa_l2_eeb_20000209173459_13745_v02.cdf			True	fa_esa_l2_ees_20000209173500_13745_v02.cdf			True	fa_esa_l2_ieb_20000209173459_13745_v02.cdf			True	fa_esa_l2_ies_20000209173500_13745_v02.cdf		
13746	./FAST_data/2000/02	fa_k0_orb_13746_v01.cdf	47	61	True	fa_esa_l2_eeb_20000209194824_13746_v02.cdf			True	fa_esa_l2_ees_20000209194825_13746_v02.cdf			True	fa_esa_l2_ieb_20000209194824_13746_v02.cdf			True	fa_esa_l2_ies_20000209194825_13746_v02.cdf		
13747	./FAST_data/2000/02	fa_k0_orb_13747_v01.cdf	57	65	True	fa_esa_l2_eeb_20000209220234_13747_v02.cdf			True	fa_esa_l2_ees_20000209220235_13747_v02.cdf			True	fa_esa_l2_ieb_20000209220234_13747_v02.cdf			True	fa_esa_l2_ies_20000209220235_13747_v02.cdf		
13748	./FAST_data/2000/02	fa_k0_orb_13748_v01.cdf	52	67	True	fa_esa_l2_eeb_20000210001640_13748_v02.cdf			True	fa_esa_l2_ees_20000210001641_13748_v02.cdf			True	fa_esa_l2_ieb_20000210001640_13748_v02.cdf			True	fa_esa_l2_ies_20000210001641_13748_v02.cdf		
13749	./FAST_data/2000/02	fa_k0_orb_13749_v01.cdf	55	70	True	fa_esa_l2_eeb_20000210023015_13749_v02.cdf			True	fa_esa_l2_ees_20000210023016_13749_v02.cdf			True	fa_esa_l2_ieb_20000210023015_13749_v02.cdf			True	fa_esa_l2_ies_20000210023016_13749_v02.cdf		
13750	./FAST_data/2000/02	fa_k0_orb_13750_v01.cdf	57	69	True	fa_esa_l2_eeb_20000210044240_13750_v02.cdf			True	fa_esa_l2_ees_20000210044241_13750_v02.cdf			True	fa_esa_l2_ieb_20000210044240_13750_v02.cdf			True	fa_esa_l2_ies_20000210044241_13750_v02.cdf		
13751	./FAST_data/2000/02	fa_k0_orb_13751_v01.cdf	57	66	True	fa_esa_l2_eeb_20000210065359_13751_v02.cdf			True	fa_esa_l2_ees_20000210065401_13751_v02.cdf			True	fa_esa_l2_ieb_20000210065359_13751_v02.cdf			True	fa_esa_l2_ies_20000210065401_13751_v02.cdf		
13752	./FAST_data/2000/02	fa_k0_orb_13752_v01.cdf	57	62	True	fa_esa_l2_eeb_20000210081818_13752_v02.cdf			True	fa_esa_l2_ees_20000210081820_13752_v02.cdf	48	87	True	fa_esa_l2_ieb_20000210081818_13752_v02.cdf			True	fa_esa_l2_ies_20000210081820_13752_v02.cdf	48	87
13753	./FAST_data/2000/02	fa_k0_orb_13753_v01.cdf	55	59	True	fa_esa_l2_eeb_20000210102923_13753_v02.cdf			True	fa_esa_l2_ees_20000210102924_13753_v02.cdf	53	84	True	fa_esa_l2_ieb_20000210102923_13753_v02.cdf			True	fa_esa_l2_ies_20000210102924_13753_v02.cdf	53	84
13754	./FAST_data/2000/02	fa_k0_orb_13754_v01.cdf	51	57	True	fa_esa_l2_eeb_20000210124007_13754_v02.cdf			True	fa_esa_l2_ees_20000210124008_13754_v02.cdf	51	97	True	fa_esa_l2_ieb_20000210124007_13754_v02.cdf			True	fa_esa_l2_ies_20000210124008_13754_v02.cdf	51	97
13755	./FAST_data/2000/02	fa_k0_orb_13755_v01.cdf	48	56	True	fa_esa_l2_eeb_20000210153431_13755_v02.cdf			True	fa_esa_l2_ees_20000210153432_13755_v02.cdf			True	fa_esa_l2_ieb_20000210153431_13755_v02.cdf			True	fa_esa_l2_ies_20000210153432_13755_v02.cdf		
13756	./FAST_data/2000/02	fa_k0_orb_13756_v01.cdf	46	58	True	fa_esa_l2_eeb_20000210174652_13756_v02.cdf			True	fa_esa_l2_ees_20000210174653_13756_v02.cdf			True	fa_esa_l2_ieb_20000210174652_13756_v02.cdf			True	fa_esa_l2_ies_20000210174653_13756_v02.cdf		
13757	./FAST_data/2000/02	fa_k0_orb_13757_v01.cdf	47	61	True	fa_esa_l2_eeb_20000210200028_13757_v02.cdf			True	fa_esa_l2_ees_20000210200029_13757_v02.cdf			True	fa_esa_l2_ieb_20000210200028_13757_v02.cdf			True	fa_esa_l2_ies_20000210200029_13757_v02.cdf		
13758	./FAST_data/2000/02	fa_k0_orb_13758_v01.cdf	49	65	True	fa_esa_l2_eeb_20000210221439_13758_v02.cdf			True	fa_esa_l2_ees_20000210221440_13758_v02.cdf			True	fa_esa_l2_ieb_20000210221439_13758_v02.cdf			True	fa_esa_l2_ies_20000210221440_13758_v02.cdf		
13759	./FAST_data/2000/02	fa_k0_orb_13759_v01.cdf	57	67	True	fa_esa_l2_eeb_20000211002847_13759_v02.cdf			True	fa_esa_l2_ees_20000211002848_13759_v02.cdf			True	fa_esa_l2_ieb_20000211002847_13759_v02.cdf			True	fa_esa_l2_ies_20000211002848_13759_v02.cdf		
13760	./FAST_data/2000/02	fa_k0_orb_13760_v01.cdf	55	70	True	fa_esa_l2_eeb_20000211024208_13760_v02.cdf			True	fa_esa_l2_ees_20000211024209_13760_v02.cdf			True	fa_esa_l2_ieb_20000211024208_13760_v02.cdf			True	fa_esa_l2_ies_20000211024209_13760_v02.cdf		
13761	./FAST_data/2000/02	fa_k0_orb_13761_v01.cdf	56	68	True	fa_esa_l2_eeb_20000211045430_13761_v02.cdf			True	fa_esa_l2_ees_20000211045431_13761_v02.cdf			True	fa_esa_l2_ieb_20000211045430_13761_v02.cdf			True	fa_esa_l2_ies_20000211045431_13761_v02.cdf		
13762	./FAST_data/2000/02	fa_k0_orb_13762_v01.cdf	57	65	True	fa_esa_l2_eeb_20000211061814_13762_v02.cdf			True	fa_esa_l2_ees_20000211061815_13762_v02.cdf	41	104	True	fa_esa_l2_ieb_20000211061814_13762_v02.cdf			True	fa_esa_l2_ies_20000211061815_13762_v02.cdf	41	104
13763	./FAST_data/2000/02	fa_k0_orb_13763_v01.cdf	56	61	True	fa_esa_l2_eeb_20000211082945_13763_v02.cdf			True	fa_esa_l2_ees_20000211082946_13763_v02.cdf	44	83	True	fa_esa_l2_ieb_20000211082945_13763_v02.cdf			True	fa_esa_l2_ies_20000211082946_13763_v02.cdf	44	83
13764	./FAST_data/2000/02	fa_k0_orb_13764_v01.cdf	53	58	True	fa_esa_l2_eeb_20000211104051_13764_v02.cdf			True	fa_esa_l2_ees_20000211104052_13764_v02.cdf	41	79	True	fa_esa_l2_ieb_20000211104051_13764_v02.cdf			True	fa_esa_l2_ies_20000211104052_13764_v02.cdf	41	79
13765	./FAST_data/2000/02	fa_k0_orb_13765_v01.cdf	50	56	True	fa_esa_l2_eeb_20000211133506_13765_v02.cdf			True	fa_esa_l2_ees_20000211133507_13765_v02.cdf			True	fa_esa_l2_ieb_20000211133506_13765_v02.cdf			True	fa_esa_l2_ies_20000211133507_13765_v02.cdf		
13769	./FAST_data/2000/02	fa_k0_orb_13769_v01.cdf	49	65	True	fa_esa_l2_eeb_20000211222645_13769_v02.cdf			True	fa_esa_l2_ees_20000211222647_13769_v02.cdf			True	fa_esa_l2_ieb_20000211222645_13769_v02.cdf			True	fa_esa_l2_ies_20000211222647_13769_v02.cdf		
13770	./FAST_data/2000/02	fa_k0_orb_13770_v01.cdf	52	68	True	fa_esa_l2_eeb_20000212004049_13770_v02.cdf			True	fa_esa_l2_ees_20000212004050_13770_v02.cdf			True	fa_esa_l2_ieb_20000212004049_13770_v02.cdf			True	fa_esa_l2_ies_20000212004050_13770_v02.cdf		
13771	./FAST_data/2000/02	fa_k0_orb_13771_v01.cdf	54	69	True	fa_esa_l2_eeb_20000212025407_13771_v02.cdf			True	fa_esa_l2_ees_20000212025408_13771_v02.cdf			True	fa_esa_l2_ieb_20000212025407_13771_v02.cdf			True	fa_esa_l2_ies_20000212025408_13771_v02.cdf		
13772	./FAST_data/2000/02	fa_k0_orb_13772_v01.cdf	56	68	True	fa_esa_l2_eeb_20000212050620_13772_v02.cdf			True	fa_esa_l2_ees_20000212050621_13772_v02.cdf			True	fa_esa_l2_ieb_20000212050620_13772_v02.cdf			True	fa_esa_l2_ies_20000212050621_13772_v02.cdf		
13773	./FAST_data/2000/02	fa_k0_orb_13773_v01.cdf	56	65	True	fa_esa_l2_eeb_20000212062940_13773_v02.cdf			True	fa_esa_l2_ees_20000212062941_13773_v02.cdf	36	107	True	fa_esa_l2_ieb_20000212062940_13773_v02.cdf			True	fa_esa_l2_ies_20000212062941_13773_v02.cdf	36	107
13774	./FAST_data/2000/02	fa_k0_orb_13774_v01.cdf	55	61	True	fa_esa_l2_eeb_20000212084108_13774_v02.cdf			True	fa_esa_l2_ees_20000212084109_13774_v02.cdf	40	87	True	fa_esa_l2_ieb_20000212084108_13774_v02.cdf			True	fa_esa_l2_ies_20000212084109_13774_v02.cdf	40	87
13775	./FAST_data/2000/02	fa_k0_orb_13775_v01.cdf	53	58	True	fa_esa_l2_eeb_20000212105205_13775_v02.cdf			True	fa_esa_l2_ees_20000212105206_13775_v02.cdf	48	87	True	fa_esa_l2_ieb_20000212105205_13775_v02.cdf			True	fa_esa_l2_ies_20000212105206_13775_v02.cdf	48	87
13776	./FAST_data/2000/02	fa_k0_orb_13776_v01.cdf	49	56	True	fa_esa_l2_eeb_20000212134648_13776_v02.cdf			True	fa_esa_l2_ees_20000212134649_13776_v02.cdf			True	fa_esa_l2_ieb_20000212134648_13776_v02.cdf			True	fa_esa_l2_ies_20000212134649_13776_v02.cdf		
13778	./FAST_data/2000/02	fa_k0_orb_13778_v01.cdf	45	58	True	fa_esa_l2_eeb_20000212181049_13778_v02.cdf			True	fa_esa_l2_ees_20000212181050_13778_v02.cdf			True	fa_esa_l2_ieb_20000212181049_13778_v02.cdf			True	fa_esa_l2_ies_20000212181050_13778_v02.cdf		
13780	./FAST_data/2000/02	fa_k0_orb_13780_v01.cdf	49	65	True	fa_esa_l2_eeb_20000212223854_13780_v02.cdf			True	fa_esa_l2_ees_20000212223855_13780_v02.cdf			True	fa_esa_l2_ieb_20000212223854_13780_v02.cdf			True	fa_esa_l2_ies_20000212223855_13780_v02.cdf		
13781	./FAST_data/2000/02	fa_k0_orb_13781_v01.cdf	52	68	True	fa_esa_l2_eeb_20000213005249_13781_v02.cdf			True	fa_esa_l2_ees_20000213005250_13781_v02.cdf			True	fa_esa_l2_ieb_20000213005249_13781_v02.cdf			True	fa_esa_l2_ies_20000213005250_13781_v02.cdf		
13782	./FAST_data/2000/02	fa_k0_orb_13782_v01.cdf	54	69	True	fa_esa_l2_eeb_20000213030604_13782_v02.cdf			True	fa_esa_l2_ees_20000213030605_13782_v02.cdf			True	fa_esa_l2_ieb_20000213030604_13782_v02.cdf			True	fa_esa_l2_ies_20000213030605_13782_v02.cdf		
13783	./FAST_data/2000/02	fa_k0_orb_13783_v01.cdf	56	67	True	fa_esa_l2_eeb_20000213051803_13783_v02.cdf			True	fa_esa_l2_ees_20000213051804_13783_v02.cdf			True	fa_esa_l2_ieb_20000213051803_13783_v02.cdf			True	fa_esa_l2_ies_20000213051804_13783_v02.cdf		
13784	./FAST_data/2000/02	fa_k0_orb_13784_v01.cdf	56	64	True	fa_esa_l2_eeb_20000213064104_13784_v02.cdf			True	fa_esa_l2_ees_20000213064105_13784_v02.cdf	40	102	True	fa_esa_l2_ieb_20000213064104_13784_v02.cdf			True	fa_esa_l2_ies_20000213064105_13784_v02.cdf	40	102
13785	./FAST_data/2000/02	fa_k0_orb_13785_v01.cdf	55	60	True	fa_esa_l2_eeb_20000213085228_13785_v02.cdf			True	fa_esa_l2_ees_20000213085229_13785_v02.cdf	45	83	True	fa_esa_l2_ieb_20000213085228_13785_v02.cdf			True	fa_esa_l2_ies_20000213085229_13785_v02.cdf	45	83
13786	./FAST_data/2000/02	fa_k0_orb_13786_v01.cdf	52	57	True	fa_esa_l2_eeb_20000213110322_13786_v02.cdf			True	fa_esa_l2_ees_20000213110323_13786_v02.cdf	46	85	True	fa_esa_l2_ieb_20000213110322_13786_v02.cdf			True	fa_esa_l2_ies_20000213110323_13786_v02.cdf	46	85
13787	./FAST_data/2000/02	fa_k0_orb_13787_v01.cdf	48	56	True	fa_esa_l2_eeb_20000213135817_13787_v02.cdf			True	fa_esa_l2_ees_20000213135818_13787_v02.cdf			True	fa_esa_l2_ieb_20000213135817_13787_v02.cdf			True	fa_esa_l2_ies_20000213135818_13787_v02.cdf		
13788	./FAST_data/2000/02	fa_k0_orb_13788_v01.cdf	45	56	True	fa_esa_l2_eeb_20000213160946_13788_v02.cdf			True	fa_esa_l2_ees_20000213160947_13788_v02.cdf			True	fa_esa_l2_ieb_20000213160946_13788_v02.cdf			True	fa_esa_l2_ies_20000213160947_13788_v02.cdf		
13789	./FAST_data/2000/02	fa_k0_orb_13789_v01.cdf	44	58	True	fa_esa_l2_eeb_20000213182242_13789_v02.cdf			True	fa_esa_l2_ees_20000213182243_13789_v02.cdf			True	fa_esa_l2_ieb_20000213182242_13789_v02.cdf			True	fa_esa_l2_ies_20000213182243_13789_v02.cdf		
13791	./FAST_data/2000/02	fa_k0_orb_13791_v01.cdf	49	64	True	fa_esa_l2_eeb_20000213225054_13791_v02.cdf			True	fa_esa_l2_ees_20000213225055_13791_v02.cdf			True	fa_esa_l2_ieb_20000213225054_13791_v02.cdf			True	fa_esa_l2_ies_20000213225055_13791_v02.cdf		
13792	./FAST_data/2000/02	fa_k0_orb_13792_v01.cdf	52	68	True	fa_esa_l2_eeb_20000214010456_13792_v02.cdf			True	fa_esa_l2_ees_20000214010457_13792_v02.cdf			True	fa_esa_l2_ieb_20000214010456_13792_v02.cdf			True	fa_esa_l2_ies_20000214010457_13792_v02.cdf		
13793	./FAST_data/2000/02	fa_k0_orb_13793_v01.cdf	54	69	True	fa_esa_l2_eeb_20000214031757_13793_v02.cdf			True	fa_esa_l2_ees_20000214031758_13793_v02.cdf			True	fa_esa_l2_ieb_20000214031757_13793_v02.cdf			True	fa_esa_l2_ies_20000214031758_13793_v02.cdf		
13795	./FAST_data/2000/02	fa_k0_orb_13795_v01.cdf	56	64	True	fa_esa_l2_eeb_20000214074022_13795_v02.cdf			True	fa_esa_l2_ees_20000214070713_13795_v02.cdf			True	fa_esa_l2_ieb_20000214074022_13795_v02.cdf			True	fa_esa_l2_ies_20000214070710_13795_v02.cdf		
13796	./FAST_data/2000/02	fa_k0_orb_13796_v01.cdf	54	60	True	fa_esa_l2_eeb_20000214090345_13796_v02.cdf			True	fa_esa_l2_ees_20000214090346_13796_v02.cdf	42	88	True	fa_esa_l2_ieb_20000214090345_13796_v02.cdf			True	fa_esa_l2_ies_20000214090346_13796_v02.cdf	42	88
13797	./FAST_data/2000/02	fa_k0_orb_13797_v01.cdf	51	57	True	fa_esa_l2_eeb_20000214111435_13797_v02.cdf			True	fa_esa_l2_ees_20000214111436_13797_v02.cdf	44	91	True	fa_esa_l2_ieb_20000214111435_13797_v02.cdf			True	fa_esa_l2_ies_20000214111436_13797_v02.cdf	44	91
